Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Unused terminals:

    COUNT
    PERIOD

Grammar

Rule 0     S' -> programa
    LOGICAL_AND     reduce using rule 40 (d_strings -> STRING .)
    LOGICAL_OR      reduce using rule 40 (d_strings -> STRING .)
    LOGICAL_NOT     reduce using rule 40 (d_strings -> STRING .)
    ASSIGNATION     reduce using rule 40 (d_strings -> STRING .)
    NEWLINE         reduce using rule 40 (d_strings -> STRING .)


state 31

    (41) d_booleanos -> BOOLEAN .

    SEMICOLON       reduce using rule 41 (d_booleanos -> BOOLEAN .)
    COMMA           reduce using rule 41 (d_booleanos -> BOOLEAN .)
    RPAREN          reduce using rule 41 (d_booleanos -> BOOLEAN .)
    RCOR            reduce using rule 41 (d_booleanos -> BOOLEAN .)
    LOGICAL_AND     reduce using rule 41 (d_booleanos -> BOOLEAN .)
    LOGICAL_OR      reduce using rule 41 (d_booleanos -> BOOLEAN .)
    LOGICAL_NOT     reduce using rule 41 (d_booleanos -> BOOLEAN .)
    ASSIGNATION     reduce using rule 41 (d_booleanos -> BOOLEAN .)
    NEWLINE         reduce using rule 41 (d_booleanos -> BOOLEAN .)


state 32

    (14) asignacion -> VARIABLE ASSIGN . expresion SEMICOLON
    (21) expresion -> . argumentos
    (22) expresion -> . FUNCTION_NAME LPAREN argumentos RPAREN
    (23) expresion -> . operacionAritmetica
    (24) expresion -> . operacionRelacional
    (25) expresion -> . readline
    (26) expresion -> . arregloIndexado
    (27) expresion -> . arregloDeclarado
    (28) expresion -> . operacionLogica
    (29) expresion -> . operadorLogico
    (30) expresion -> . ASSIGN_ADD
    (31) expresion -> . ASSIGN_SUB
    (32) argumentos -> . datos
    (33) argumentos -> . datos COMMA argumentos
    (42) operacionAritmetica -> . d_numericos operadorAritmetico d_numericos
    (43) operacionAritmetica -> . d_numericos operadorAritmetico operacionAritmetica
    (44) operacionAritmetica -> . d_numericos operadorAritmetico error
    (50) operacionRelacional -> . operacionRelacionalGeneral
    (51) operacionRelacional -> . operacionRelacionalNumerica
    (79) readline -> . READLINE LPAREN RPAREN
    (71) arregloIndexado -> . LCOR datos_comma RCOR
    (68) arregloDeclarado -> . LCOR NEWLINE cuerpoArregloDeclarado NEWLINE RCOR
    (47) operacionLogica -> . operacionRelacional operadorLogico operacionRelacional
    (48) operacionLogica -> . operacionRelacional operadorLogico operacionLogica
    (49) operacionLogica -> .
    (59) operadorLogico -> . LOGICAL_AND
    (60) operadorLogico -> . LOGICAL_OR
    (61) operadorLogico -> . LOGICAL_NOT
    (34) datos -> . d_numericos
    (35) datos -> . d_strings
    (36) datos -> . d_booleanos
    (37) datos -> . VARIABLE
    (38) d_numericos -> . NUMBER
    (39) d_numericos -> . FLOAT
    (52) operacionRelacionalGeneral -> . VARIABLE operadorRelacionalGeneral datos
    (53) operacionRelacionalNumerica -> . VARIABLE operadorRelacionalNumerico d_numericos
    (40) d_strings -> . STRING
    (41) d_booleanos -> . BOOLEAN

    FUNCTION_NAME   shift and go to state 43
    ASSIGN_ADD      shift and go to state 51
    ASSIGN_SUB      shift and go to state 52
    READLINE        shift and go to state 57
    LCOR            shift and go to state 58
    SEMICOLON       reduce using rule 49 (operacionLogica -> .)
    LOGICAL_AND     shift and go to state 59
    LOGICAL_OR      shift and go to state 60
    LOGICAL_NOT     shift and go to state 61
    VARIABLE        shift and go to state 40
    NUMBER          shift and go to state 28
    FLOAT           shift and go to state 29
    STRING          shift and go to state 30
    BOOLEAN         shift and go to state 31

    expresion                      shift and go to state 41
    argumentos                     shift and go to state 42
    operacionAritmetica            shift and go to state 44
    operacionRelacional            shift and go to state 45
    readline                       shift and go to state 46
    arregloIndexado                shift and go to state 47
    arregloDeclarado               shift and go to state 48
    operacionLogica                shift and go to state 49
    operadorLogico                 shift and go to state 50
    datos                          shift and go to state 53
    d_numericos                    shift and go to state 54
    operacionRelacionalGeneral     shift and go to state 55
    operacionRelacionalNumerica    shift and go to state 56
    d_strings                      shift and go to state 25
    d_booleanos                    shift and go to state 26

state 33

    (72) funcion -> FUNCTION FUNCTION_NAME . LPAREN datos_comma RPAREN LKEY NEWLINE cuerpoFuncion RKEY
    (73) funcion -> FUNCTION FUNCTION_NAME . LPAREN RPAREN LKEY NEWLINE cuerpoFuncion RKEY

    LPAREN          shift and go to state 62


state 34

    (18) if -> IF LPAREN . operacionRelacional RPAREN LKEY NEWLINE programa RKEY
    (19) if -> IF LPAREN . operacionRelacional RPAREN LKEY NEWLINE programa RKEY ELSE LKEY NEWLINE programa RKEY NEWLINE
    (50) operacionRelacional -> . operacionRelacionalGeneral
    (51) operacionRelacional -> . operacionRelacionalNumerica
    (52) operacionRelacionalGeneral -> . VARIABLE operadorRelacionalGeneral datos
    (53) operacionRelacionalNumerica -> . VARIABLE operadorRelacionalNumerico d_numericos

    VARIABLE        shift and go to state 64

    operacionRelacional            shift and go to state 63
    operacionRelacionalGeneral     shift and go to state 55
    operacionRelacionalNumerica    shift and go to state 56

state 35

    (20) for -> FOR LPAREN . VARIABLE ASSIGN datos SEMICOLON VARIABLE operadorRelacionalNumerico datos SEMICOLON operacionModificadoras RPAREN LKEY NEWLINE programa RKEY NEWLINE

    VARIABLE        shift and go to state 65


state 36

    (3) programa -> comment bloque programa .

    $end            reduce using rule 3 (programa -> comment bloque programa .)
    RETURN          reduce using rule 3 (programa -> comment bloque programa .)
    RKEY            reduce using rule 3 (programa -> comment bloque programa .)


state 37

    (15) print -> ECHO datos SEMICOLON .

    NEWLINE         reduce using rule 15 (print -> ECHO datos SEMICOLON .)
    COMMENT1        reduce using rule 15 (print -> ECHO datos SEMICOLON .)
    ECHO            reduce using rule 15 (print -> ECHO datos SEMICOLON .)
    VARIABLE        reduce using rule 15 (print -> ECHO datos SEMICOLON .)
    FUNCTION        reduce using rule 15 (print -> ECHO datos SEMICOLON .)
    IF              reduce using rule 15 (print -> ECHO datos SEMICOLON .)
    FOR             reduce using rule 15 (print -> ECHO datos SEMICOLON .)
    $end            reduce using rule 15 (print -> ECHO datos SEMICOLON .)
    RETURN          reduce using rule 15 (print -> ECHO datos SEMICOLON .)
    RKEY            reduce using rule 15 (print -> ECHO datos SEMICOLON .)


state 38

    (33) argumentos -> datos COMMA . argumentos
    (32) argumentos -> . datos
    (33) argumentos -> . datos COMMA argumentos
    (34) datos -> . d_numericos
    (35) datos -> . d_strings
    (36) datos -> . d_booleanos
    (37) datos -> . VARIABLE
    (38) d_numericos -> . NUMBER
    (39) d_numericos -> . FLOAT
    (40) d_strings -> . STRING
    (41) d_booleanos -> . BOOLEAN

    VARIABLE        shift and go to state 27
    NUMBER          shift and go to state 28
    FLOAT           shift and go to state 29
    STRING          shift and go to state 30
    BOOLEAN         shift and go to state 31

    datos                          shift and go to state 53
    argumentos                     shift and go to state 66
    d_numericos                    shift and go to state 24
    d_strings                      shift and go to state 25
    d_booleanos                    shift and go to state 26

state 39

    (17) print -> ECHO argumentos SEMICOLON .

    NEWLINE         reduce using rule 17 (print -> ECHO argumentos SEMICOLON .)
    COMMENT1        reduce using rule 17 (print -> ECHO argumentos SEMICOLON .)
    ECHO            reduce using rule 17 (print -> ECHO argumentos SEMICOLON .)
    VARIABLE        reduce using rule 17 (print -> ECHO argumentos SEMICOLON .)
    FUNCTION        reduce using rule 17 (print -> ECHO argumentos SEMICOLON .)
    IF              reduce using rule 17 (print -> ECHO argumentos SEMICOLON .)
    FOR             reduce using rule 17 (print -> ECHO argumentos SEMICOLON .)
    $end            reduce using rule 17 (print -> ECHO argumentos SEMICOLON .)
    RETURN          reduce using rule 17 (print -> ECHO argumentos SEMICOLON .)
    RKEY            reduce using rule 17 (print -> ECHO argumentos SEMICOLON .)


state 40

    (37) datos -> VARIABLE .
    (52) operacionRelacionalGeneral -> VARIABLE . operadorRelacionalGeneral datos
    (53) operacionRelacionalNumerica -> VARIABLE . operadorRelacionalNumerico d_numericos
    (62) operadorRelacionalGeneral -> . EQUALS
    (63) operadorRelacionalGeneral -> . DIFFERENT
    (64) operadorRelacionalNumerico -> . GREATER
    (65) operadorRelacionalNumerico -> . LESS
    (66) operadorRelacionalNumerico -> . GREATER_EQUALS
    (67) operadorRelacionalNumerico -> . LESS_EQUALS

    COMMA           reduce using rule 37 (datos -> VARIABLE .)
    SEMICOLON       reduce using rule 37 (datos -> VARIABLE .)
    EQUALS          shift and go to state 69
    DIFFERENT       shift and go to state 70
    GREATER         shift and go to state 71
    LESS            shift and go to state 72
    GREATER_EQUALS  shift and go to state 73
    LESS_EQUALS     shift and go to state 74

    operadorRelacionalGeneral      shift and go to state 67
    operadorRelacionalNumerico     shift and go to state 68

state 41

    (14) asignacion -> VARIABLE ASSIGN expresion . SEMICOLON

    SEMICOLON       shift and go to state 75


state 42

    (21) expresion -> argumentos .

    SEMICOLON       reduce using rule 21 (expresion -> argumentos .)


state 43

    (22) expresion -> FUNCTION_NAME . LPAREN argumentos RPAREN

    LPAREN          shift and go to state 76


state 44

    (23) expresion -> operacionAritmetica .

    SEMICOLON       reduce using rule 23 (expresion -> operacionAritmetica .)


state 45

    (24) expresion -> operacionRelacional .
    (47) operacionLogica -> operacionRelacional . operadorLogico operacionRelacional
    (48) operacionLogica -> operacionRelacional . operadorLogico operacionLogica
    (59) operadorLogico -> . LOGICAL_AND
    (60) operadorLogico -> . LOGICAL_OR
    (61) operadorLogico -> . LOGICAL_NOT

    SEMICOLON       reduce using rule 24 (expresion -> operacionRelacional .)
    LOGICAL_AND     shift and go to state 59
    LOGICAL_OR      shift and go to state 60
    LOGICAL_NOT     shift and go to state 61

    operadorLogico                 shift and go to state 77

state 46

    (25) expresion -> readline .

    SEMICOLON       reduce using rule 25 (expresion -> readline .)


state 47

    (26) expresion -> arregloIndexado .

    SEMICOLON       reduce using rule 26 (expresion -> arregloIndexado .)


state 48

    (27) expresion -> arregloDeclarado .

    SEMICOLON       reduce using rule 27 (expresion -> arregloDeclarado .)


state 49

    (28) expresion -> operacionLogica .

    SEMICOLON       reduce using rule 28 (expresion -> operacionLogica .)


state 50

    (29) expresion -> operadorLogico .

    SEMICOLON       reduce using rule 29 (expresion -> operadorLogico .)


state 51

    (30) expresion -> ASSIGN_ADD .

    SEMICOLON       reduce using rule 30 (expresion -> ASSIGN_ADD .)


state 52

    (31) expresion -> ASSIGN_SUB .

    SEMICOLON       reduce using rule 31 (expresion -> ASSIGN_SUB .)


state 53

    (32) argumentos -> datos .
    (33) argumentos -> datos . COMMA argumentos

    SEMICOLON       reduce using rule 32 (argumentos -> datos .)
    RPAREN          reduce using rule 32 (argumentos -> datos .)
    COMMA           shift and go to state 38


state 54

    (42) operacionAritmetica -> d_numericos . operadorAritmetico d_numericos
    (43) operacionAritmetica -> d_numericos . operadorAritmetico operacionAritmetica
    (44) operacionAritmetica -> d_numericos . operadorAritmetico error
    (34) datos -> d_numericos .
    (54) operadorAritmetico -> . PLUS
    (55) operadorAritmetico -> . MINUS
    (56) operadorAritmetico -> . TIMES
    (57) operadorAritmetico -> . DIVIDE
    (58) operadorAritmetico -> . MOD

    COMMA           reduce using rule 34 (datos -> d_numericos .)
    SEMICOLON       reduce using rule 34 (datos -> d_numericos .)
    PLUS            shift and go to state 79
    MINUS           shift and go to state 80
    TIMES           shift and go to state 81
    DIVIDE          shift and go to state 82
    MOD             shift and go to state 83

    operadorAritmetico             shift and go to state 78

state 55

    (50) operacionRelacional -> operacionRelacionalGeneral .

    LOGICAL_AND     reduce using rule 50 (operacionRelacional -> operacionRelacionalGeneral .)
    LOGICAL_OR      reduce using rule 50 (operacionRelacional -> operacionRelacionalGeneral .)
    LOGICAL_NOT     reduce using rule 50 (operacionRelacional -> operacionRelacionalGeneral .)
    SEMICOLON       reduce using rule 50 (operacionRelacional -> operacionRelacionalGeneral .)
    RPAREN          reduce using rule 50 (operacionRelacional -> operacionRelacionalGeneral .)


state 56

    (51) operacionRelacional -> operacionRelacionalNumerica .

    LOGICAL_AND     reduce using rule 51 (operacionRelacional -> operacionRelacionalNumerica .)
    LOGICAL_OR      reduce using rule 51 (operacionRelacional -> operacionRelacionalNumerica .)
    LOGICAL_NOT     reduce using rule 51 (operacionRelacional -> operacionRelacionalNumerica .)
    SEMICOLON       reduce using rule 51 (operacionRelacional -> operacionRelacionalNumerica .)
    RPAREN          reduce using rule 51 (operacionRelacional -> operacionRelacionalNumerica .)


state 57

    (79) readline -> READLINE . LPAREN RPAREN

    LPAREN          shift and go to state 84


state 58

    (71) arregloIndexado -> LCOR . datos_comma RCOR
    (68) arregloDeclarado -> LCOR . NEWLINE cuerpoArregloDeclarado NEWLINE RCOR
    (74) datos_comma -> . datos
    (75) datos_comma -> . datos COMMA datos_comma
    (34) datos -> . d_numericos
    (35) datos -> . d_strings
    (36) datos -> . d_booleanos
    (37) datos -> . VARIABLE
    (38) d_numericos -> . NUMBER
    (39) d_numericos -> . FLOAT
    (40) d_strings -> . STRING
    (41) d_booleanos -> . BOOLEAN

    NEWLINE         shift and go to state 86
    VARIABLE        shift and go to state 27
    NUMBER          shift and go to state 28
    FLOAT           shift and go to state 29
    STRING          shift and go to state 30
    BOOLEAN         shift and go to state 31

    datos_comma                    shift and go to state 85
    datos                          shift and go to state 87
    d_numericos                    shift and go to state 24
    d_strings                      shift and go to state 25
    d_booleanos                    shift and go to state 26

state 59

    (59) operadorLogico -> LOGICAL_AND .

    SEMICOLON       reduce using rule 59 (operadorLogico -> LOGICAL_AND .)
    VARIABLE        reduce using rule 59 (operadorLogico -> LOGICAL_AND .)


state 60

    (60) operadorLogico -> LOGICAL_OR .

    SEMICOLON       reduce using rule 60 (operadorLogico -> LOGICAL_OR .)
    VARIABLE        reduce using rule 60 (operadorLogico -> LOGICAL_OR .)


state 61

    (61) operadorLogico -> LOGICAL_NOT .

    SEMICOLON       reduce using rule 61 (operadorLogico -> LOGICAL_NOT .)
    VARIABLE        reduce using rule 61 (operadorLogico -> LOGICAL_NOT .)


state 62

    (72) funcion -> FUNCTION FUNCTION_NAME LPAREN . datos_comma RPAREN LKEY NEWLINE cuerpoFuncion RKEY
    (73) funcion -> FUNCTION FUNCTION_NAME LPAREN . RPAREN LKEY NEWLINE cuerpoFuncion RKEY
    (74) datos_comma -> . datos
    (75) datos_comma -> . datos COMMA datos_comma
    (34) datos -> . d_numericos
    (35) datos -> . d_strings
    (36) datos -> . d_booleanos
    (37) datos -> . VARIABLE
    (38) d_numericos -> . NUMBER
    (39) d_numericos -> . FLOAT
    (40) d_strings -> . STRING
    (41) d_booleanos -> . BOOLEAN

    RPAREN          shift and go to state 89
    VARIABLE        shift and go to state 27
    NUMBER          shift and go to state 28
    FLOAT           shift and go to state 29
    STRING          shift and go to state 30
    BOOLEAN         shift and go to state 31

    datos_comma                    shift and go to state 88
    datos                          shift and go to state 87
    d_numericos                    shift and go to state 24
    d_strings                      shift and go to state 25
    d_booleanos                    shift and go to state 26

state 63

    (18) if -> IF LPAREN operacionRelacional . RPAREN LKEY NEWLINE programa RKEY
    (19) if -> IF LPAREN operacionRelacional . RPAREN LKEY NEWLINE programa RKEY ELSE LKEY NEWLINE programa RKEY NEWLINE

    RPAREN          shift and go to state 90


state 64

    (52) operacionRelacionalGeneral -> VARIABLE . operadorRelacionalGeneral datos
    (53) operacionRelacionalNumerica -> VARIABLE . operadorRelacionalNumerico d_numericos
    (62) operadorRelacionalGeneral -> . EQUALS
    (63) operadorRelacionalGeneral -> . DIFFERENT
    (64) operadorRelacionalNumerico -> . GREATER
    (65) operadorRelacionalNumerico -> . LESS
    (66) operadorRelacionalNumerico -> . GREATER_EQUALS
    (67) operadorRelacionalNumerico -> . LESS_EQUALS

    EQUALS          shift and go to state 69
    DIFFERENT       shift and go to state 70
    GREATER         shift and go to state 71
    LESS            shift and go to state 72
    GREATER_EQUALS  shift and go to state 73
    LESS_EQUALS     shift and go to state 74

    operadorRelacionalGeneral      shift and go to state 67
    operadorRelacionalNumerico     shift and go to state 68

state 65

    (20) for -> FOR LPAREN VARIABLE . ASSIGN datos SEMICOLON VARIABLE operadorRelacionalNumerico datos SEMICOLON operacionModificadoras RPAREN LKEY NEWLINE programa RKEY NEWLINE

    ASSIGN          shift and go to state 91


state 66

    (33) argumentos -> datos COMMA argumentos .

    SEMICOLON       reduce using rule 33 (argumentos -> datos COMMA argumentos .)
    RPAREN          reduce using rule 33 (argumentos -> datos COMMA argumentos .)


state 67

    (52) operacionRelacionalGeneral -> VARIABLE operadorRelacionalGeneral . datos
    (34) datos -> . d_numericos
    (35) datos -> . d_strings
    (36) datos -> . d_booleanos
    (37) datos -> . VARIABLE
    (38) d_numericos -> . NUMBER
    (39) d_numericos -> . FLOAT
    (40) d_strings -> . STRING
    (41) d_booleanos -> . BOOLEAN

    VARIABLE        shift and go to state 27
    NUMBER          shift and go to state 28
    FLOAT           shift and go to state 29
    STRING          shift and go to state 30
    BOOLEAN         shift and go to state 31

    datos                          shift and go to state 92
    d_numericos                    shift and go to state 24
    d_strings                      shift and go to state 25
    d_booleanos                    shift and go to state 26

state 68

    (53) operacionRelacionalNumerica -> VARIABLE operadorRelacionalNumerico . d_numericos
    (38) d_numericos -> . NUMBER
    (39) d_numericos -> . FLOAT

    NUMBER          shift and go to state 28
    FLOAT           shift and go to state 29

    d_numericos                    shift and go to state 93

state 69

    (62) operadorRelacionalGeneral -> EQUALS .

    VARIABLE        reduce using rule 62 (operadorRelacionalGeneral -> EQUALS .)
    NUMBER          reduce using rule 62 (operadorRelacionalGeneral -> EQUALS .)
    FLOAT           reduce using rule 62 (operadorRelacionalGeneral -> EQUALS .)
    STRING          reduce using rule 62 (operadorRelacionalGeneral -> EQUALS .)
    BOOLEAN         reduce using rule 62 (operadorRelacionalGeneral -> EQUALS .)


state 70

    (63) operadorRelacionalGeneral -> DIFFERENT .

    VARIABLE        reduce using rule 63 (operadorRelacionalGeneral -> DIFFERENT .)
    NUMBER          reduce using rule 63 (operadorRelacionalGeneral -> DIFFERENT .)
    FLOAT           reduce using rule 63 (operadorRelacionalGeneral -> DIFFERENT .)
    STRING          reduce using rule 63 (operadorRelacionalGeneral -> DIFFERENT .)
    BOOLEAN         reduce using rule 63 (operadorRelacionalGeneral -> DIFFERENT .)


state 71

    (64) operadorRelacionalNumerico -> GREATER .

    NUMBER          reduce using rule 64 (operadorRelacionalNumerico -> GREATER .)
    FLOAT           reduce using rule 64 (operadorRelacionalNumerico -> GREATER .)
    VARIABLE        reduce using rule 64 (operadorRelacionalNumerico -> GREATER .)
    STRING          reduce using rule 64 (operadorRelacionalNumerico -> GREATER .)
    BOOLEAN         reduce using rule 64 (operadorRelacionalNumerico -> GREATER .)


state 72

    (65) operadorRelacionalNumerico -> LESS .

    NUMBER          reduce using rule 65 (operadorRelacionalNumerico -> LESS .)
    FLOAT           reduce using rule 65 (operadorRelacionalNumerico -> LESS .)
    VARIABLE        reduce using rule 65 (operadorRelacionalNumerico -> LESS .)
    STRING          reduce using rule 65 (operadorRelacionalNumerico -> LESS .)
    BOOLEAN         reduce using rule 65 (operadorRelacionalNumerico -> LESS .)


state 73

    (66) operadorRelacionalNumerico -> GREATER_EQUALS .

    NUMBER          reduce using rule 66 (operadorRelacionalNumerico -> GREATER_EQUALS .)
    FLOAT           reduce using rule 66 (operadorRelacionalNumerico -> GREATER_EQUALS .)
    VARIABLE        reduce using rule 66 (operadorRelacionalNumerico -> GREATER_EQUALS .)
    STRING          reduce using rule 66 (operadorRelacionalNumerico -> GREATER_EQUALS .)
    BOOLEAN         reduce using rule 66 (operadorRelacionalNumerico -> GREATER_EQUALS .)


state 74

    (67) operadorRelacionalNumerico -> LESS_EQUALS .

    NUMBER          reduce using rule 67 (operadorRelacionalNumerico -> LESS_EQUALS .)
    FLOAT           reduce using rule 67 (operadorRelacionalNumerico -> LESS_EQUALS .)
    VARIABLE        reduce using rule 67 (operadorRelacionalNumerico -> LESS_EQUALS .)
    STRING          reduce using rule 67 (operadorRelacionalNumerico -> LESS_EQUALS .)
    BOOLEAN         reduce using rule 67 (operadorRelacionalNumerico -> LESS_EQUALS .)


state 75

    (14) asignacion -> VARIABLE ASSIGN expresion SEMICOLON .

    NEWLINE         reduce using rule 14 (asignacion -> VARIABLE ASSIGN expresion SEMICOLON .)
    COMMENT1        reduce using rule 14 (asignacion -> VARIABLE ASSIGN expresion SEMICOLON .)
    ECHO            reduce using rule 14 (asignacion -> VARIABLE ASSIGN expresion SEMICOLON .)
    VARIABLE        reduce using rule 14 (asignacion -> VARIABLE ASSIGN expresion SEMICOLON .)
    FUNCTION        reduce using rule 14 (asignacion -> VARIABLE ASSIGN expresion SEMICOLON .)
    IF              reduce using rule 14 (asignacion -> VARIABLE ASSIGN expresion SEMICOLON .)
    FOR             reduce using rule 14 (asignacion -> VARIABLE ASSIGN expresion SEMICOLON .)
    $end            reduce using rule 14 (asignacion -> VARIABLE ASSIGN expresion SEMICOLON .)
    RETURN          reduce using rule 14 (asignacion -> VARIABLE ASSIGN expresion SEMICOLON .)
    RKEY            reduce using rule 14 (asignacion -> VARIABLE ASSIGN expresion SEMICOLON .)


state 76

    (22) expresion -> FUNCTION_NAME LPAREN . argumentos RPAREN
    (32) argumentos -> . datos
    (33) argumentos -> . datos COMMA argumentos
    (34) datos -> . d_numericos
    (35) datos -> . d_strings
    (36) datos -> . d_booleanos
    (37) datos -> . VARIABLE
    (38) d_numericos -> . NUMBER
    (39) d_numericos -> . FLOAT
    (40) d_strings -> . STRING
    (41) d_booleanos -> . BOOLEAN

    VARIABLE        shift and go to state 27
    NUMBER          shift and go to state 28
    FLOAT           shift and go to state 29
    STRING          shift and go to state 30
    BOOLEAN         shift and go to state 31

    argumentos                     shift and go to state 94
    datos                          shift and go to state 53
    d_numericos                    shift and go to state 24
    d_strings                      shift and go to state 25
    d_booleanos                    shift and go to state 26

state 77

    (47) operacionLogica -> operacionRelacional operadorLogico . operacionRelacional
    (48) operacionLogica -> operacionRelacional operadorLogico . operacionLogica
    (50) operacionRelacional -> . operacionRelacionalGeneral
    (51) operacionRelacional -> . operacionRelacionalNumerica
    (47) operacionLogica -> . operacionRelacional operadorLogico operacionRelacional
    (48) operacionLogica -> . operacionRelacional operadorLogico operacionLogica
    (49) operacionLogica -> .
    (52) operacionRelacionalGeneral -> . VARIABLE operadorRelacionalGeneral datos
    (53) operacionRelacionalNumerica -> . VARIABLE operadorRelacionalNumerico d_numericos

    SEMICOLON       reduce using rule 49 (operacionLogica -> .)
    VARIABLE        shift and go to state 64

    operacionRelacional            shift and go to state 95
    operacionLogica                shift and go to state 96
    operacionRelacionalGeneral     shift and go to state 55
    operacionRelacionalNumerica    shift and go to state 56

state 78

    (42) operacionAritmetica -> d_numericos operadorAritmetico . d_numericos
    (43) operacionAritmetica -> d_numericos operadorAritmetico . operacionAritmetica
    (44) operacionAritmetica -> d_numericos operadorAritmetico . error
    (38) d_numericos -> . NUMBER
    (39) d_numericos -> . FLOAT
    (42) operacionAritmetica -> . d_numericos operadorAritmetico d_numericos
    (43) operacionAritmetica -> . d_numericos operadorAritmetico operacionAritmetica
    (44) operacionAritmetica -> . d_numericos operadorAritmetico error

    error           shift and go to state 99
    NUMBER          shift and go to state 28
    FLOAT           shift and go to state 29

    d_numericos                    shift and go to state 97
    operacionAritmetica            shift and go to state 98

state 79

    (54) operadorAritmetico -> PLUS .

    error           reduce using rule 54 (operadorAritmetico -> PLUS .)
    NUMBER          reduce using rule 54 (operadorAritmetico -> PLUS .)
    FLOAT           reduce using rule 54 (operadorAritmetico -> PLUS .)


state 80

    (55) operadorAritmetico -> MINUS .

    error           reduce using rule 55 (operadorAritmetico -> MINUS .)
    NUMBER          reduce using rule 55 (operadorAritmetico -> MINUS .)
    FLOAT           reduce using rule 55 (operadorAritmetico -> MINUS .)


state 81

    (56) operadorAritmetico -> TIMES .

    error           reduce using rule 56 (operadorAritmetico -> TIMES .)
    NUMBER          reduce using rule 56 (operadorAritmetico -> TIMES .)
    FLOAT           reduce using rule 56 (operadorAritmetico -> TIMES .)


state 82

    (57) operadorAritmetico -> DIVIDE .

    error           reduce using rule 57 (operadorAritmetico -> DIVIDE .)
    NUMBER          reduce using rule 57 (operadorAritmetico -> DIVIDE .)
    FLOAT           reduce using rule 57 (operadorAritmetico -> DIVIDE .)


state 83

    (58) operadorAritmetico -> MOD .

    error           reduce using rule 58 (operadorAritmetico -> MOD .)
    NUMBER          reduce using rule 58 (operadorAritmetico -> MOD .)
    FLOAT           reduce using rule 58 (operadorAritmetico -> MOD .)


state 84

    (79) readline -> READLINE LPAREN . RPAREN

    RPAREN          shift and go to state 100


state 85

    (71) arregloIndexado -> LCOR datos_comma . RCOR

    RCOR            shift and go to state 101


state 86

    (68) arregloDeclarado -> LCOR NEWLINE . cuerpoArregloDeclarado NEWLINE RCOR
    (69) cuerpoArregloDeclarado -> . datos ASSIGNATION datos
    (70) cuerpoArregloDeclarado -> . datos ASSIGNATION datos COMMA NEWLINE cuerpoArregloDeclarado
    (34) datos -> . d_numericos
    (35) datos -> . d_strings
    (36) datos -> . d_booleanos
    (37) datos -> . VARIABLE
    (38) d_numericos -> . NUMBER
    (39) d_numericos -> . FLOAT
    (40) d_strings -> . STRING
    (41) d_booleanos -> . BOOLEAN

    VARIABLE        shift and go to state 27
    NUMBER          shift and go to state 28
    FLOAT           shift and go to state 29
    STRING          shift and go to state 30
    BOOLEAN         shift and go to state 31

    cuerpoArregloDeclarado         shift and go to state 102
    datos                          shift and go to state 103
    d_numericos                    shift and go to state 24
    d_strings                      shift and go to state 25
    d_booleanos                    shift and go to state 26

state 87

    (74) datos_comma -> datos .
    (75) datos_comma -> datos . COMMA datos_comma

    RCOR            reduce using rule 74 (datos_comma -> datos .)
    RPAREN          reduce using rule 74 (datos_comma -> datos .)
    COMMA           shift and go to state 104


state 88

    (72) funcion -> FUNCTION FUNCTION_NAME LPAREN datos_comma . RPAREN LKEY NEWLINE cuerpoFuncion RKEY

    RPAREN          shift and go to state 105


state 89

    (73) funcion -> FUNCTION FUNCTION_NAME LPAREN RPAREN . LKEY NEWLINE cuerpoFuncion RKEY

    LKEY            shift and go to state 106


state 90

    (18) if -> IF LPAREN operacionRelacional RPAREN . LKEY NEWLINE programa RKEY
    (19) if -> IF LPAREN operacionRelacional RPAREN . LKEY NEWLINE programa RKEY ELSE LKEY NEWLINE programa RKEY NEWLINE

    LKEY            shift and go to state 107


state 91

    (20) for -> FOR LPAREN VARIABLE ASSIGN . datos SEMICOLON VARIABLE operadorRelacionalNumerico datos SEMICOLON operacionModificadoras RPAREN LKEY NEWLINE programa RKEY NEWLINE
    (34) datos -> . d_numericos
    (35) datos -> . d_strings
    (36) datos -> . d_booleanos
    (37) datos -> . VARIABLE
    (38) d_numericos -> . NUMBER
    (39) d_numericos -> . FLOAT
    (40) d_strings -> . STRING
    (41) d_booleanos -> . BOOLEAN

    VARIABLE        shift and go to state 27
    NUMBER          shift and go to state 28
    FLOAT           shift and go to state 29
    STRING          shift and go to state 30
    BOOLEAN         shift and go to state 31

    datos                          shift and go to state 108
    d_numericos                    shift and go to state 24
    d_strings                      shift and go to state 25
    d_booleanos                    shift and go to state 26

state 92

    (52) operacionRelacionalGeneral -> VARIABLE operadorRelacionalGeneral datos .

