Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Unused terminals:

    COUNT
    PERIOD

Grammar

Rule 0     S' -> programa
    invocar                        shift and go to state 13
    operacionModificadoras         shift and go to state 14

state 23

    (6) bloque -> sentencia NEWLINE .

    NEWLINE         reduce using rule 6 (bloque -> sentencia NEWLINE .)
    COMMENT1        reduce using rule 6 (bloque -> sentencia NEWLINE .)
    ECHO            reduce using rule 6 (bloque -> sentencia NEWLINE .)
    VARIABLE        reduce using rule 6 (bloque -> sentencia NEWLINE .)
    FUNCTION        reduce using rule 6 (bloque -> sentencia NEWLINE .)
    IF              reduce using rule 6 (bloque -> sentencia NEWLINE .)
    FOR             reduce using rule 6 (bloque -> sentencia NEWLINE .)
    FUNCTION_NAME   reduce using rule 6 (bloque -> sentencia NEWLINE .)
    $end            reduce using rule 6 (bloque -> sentencia NEWLINE .)
    RETURN          reduce using rule 6 (bloque -> sentencia NEWLINE .)
    RKEY            reduce using rule 6 (bloque -> sentencia NEWLINE .)


state 24

    (5) comment -> COMMENT1 NEWLINE .

    NEWLINE         reduce using rule 5 (comment -> COMMENT1 NEWLINE .)
    ECHO            reduce using rule 5 (comment -> COMMENT1 NEWLINE .)
    VARIABLE        reduce using rule 5 (comment -> COMMENT1 NEWLINE .)
    FUNCTION        reduce using rule 5 (comment -> COMMENT1 NEWLINE .)
    IF              reduce using rule 5 (comment -> COMMENT1 NEWLINE .)
    FOR             reduce using rule 5 (comment -> COMMENT1 NEWLINE .)
    FUNCTION_NAME   reduce using rule 5 (comment -> COMMENT1 NEWLINE .)


state 25

    (16) sentencia -> operacionModificadoras SEMICOLON .

    NEWLINE         reduce using rule 16 (sentencia -> operacionModificadoras SEMICOLON .)
    COMMENT1        reduce using rule 16 (sentencia -> operacionModificadoras SEMICOLON .)
    ECHO            reduce using rule 16 (sentencia -> operacionModificadoras SEMICOLON .)
    VARIABLE        reduce using rule 16 (sentencia -> operacionModificadoras SEMICOLON .)
    FUNCTION        reduce using rule 16 (sentencia -> operacionModificadoras SEMICOLON .)
    IF              reduce using rule 16 (sentencia -> operacionModificadoras SEMICOLON .)
    FOR             reduce using rule 16 (sentencia -> operacionModificadoras SEMICOLON .)
    FUNCTION_NAME   reduce using rule 16 (sentencia -> operacionModificadoras SEMICOLON .)
    $end            reduce using rule 16 (sentencia -> operacionModificadoras SEMICOLON .)
    RETURN          reduce using rule 16 (sentencia -> operacionModificadoras SEMICOLON .)
    RKEY            reduce using rule 16 (sentencia -> operacionModificadoras SEMICOLON .)


state 26

    (22) print -> ECHO datos . SEMICOLON
    (43) argumentos -> datos . COMMA argumentos
    (44) argumentos -> datos .

  ! shift/reduce conflict for SEMICOLON resolved as shift
    SEMICOLON       shift and go to state 47
    COMMA           shift and go to state 48

  ! SEMICOLON       [ reduce using rule 44 (argumentos -> datos .) ]


state 27

    (23) print -> ECHO SEMICOLON .

    NEWLINE         reduce using rule 23 (print -> ECHO SEMICOLON .)
    COMMENT1        reduce using rule 23 (print -> ECHO SEMICOLON .)
    ECHO            reduce using rule 23 (print -> ECHO SEMICOLON .)
    VARIABLE        reduce using rule 23 (print -> ECHO SEMICOLON .)
    FUNCTION        reduce using rule 23 (print -> ECHO SEMICOLON .)
    IF              reduce using rule 23 (print -> ECHO SEMICOLON .)
    FOR             reduce using rule 23 (print -> ECHO SEMICOLON .)
    FUNCTION_NAME   reduce using rule 23 (print -> ECHO SEMICOLON .)
    $end            reduce using rule 23 (print -> ECHO SEMICOLON .)
    RETURN          reduce using rule 23 (print -> ECHO SEMICOLON .)
    RKEY            reduce using rule 23 (print -> ECHO SEMICOLON .)


state 28

    (24) print -> ECHO argumentos . SEMICOLON

    SEMICOLON       shift and go to state 49


state 29

    (45) datos -> VARIABLE .

    SEMICOLON       reduce using rule 45 (datos -> VARIABLE .)
    COMMA           reduce using rule 45 (datos -> VARIABLE .)
    RPAREN          reduce using rule 45 (datos -> VARIABLE .)
    EQUALS          reduce using rule 45 (datos -> VARIABLE .)
    DIFFERENT       reduce using rule 45 (datos -> VARIABLE .)
    GREATER         reduce using rule 45 (datos -> VARIABLE .)
    LESS            reduce using rule 45 (datos -> VARIABLE .)
    GREATER_EQUALS  reduce using rule 45 (datos -> VARIABLE .)
    LESS_EQUALS     reduce using rule 45 (datos -> VARIABLE .)
    RCOR            reduce using rule 45 (datos -> VARIABLE .)
    LOGICAL_AND     reduce using rule 45 (datos -> VARIABLE .)
    LOGICAL_OR      reduce using rule 45 (datos -> VARIABLE .)
    LOGICAL_NOT     reduce using rule 45 (datos -> VARIABLE .)
    ASSIGNATION     reduce using rule 45 (datos -> VARIABLE .)
    NEWLINE         reduce using rule 45 (datos -> VARIABLE .)


state 30

    (46) datos -> d_strings .

    SEMICOLON       reduce using rule 46 (datos -> d_strings .)
    COMMA           reduce using rule 46 (datos -> d_strings .)
    EQUALS          reduce using rule 46 (datos -> d_strings .)
    DIFFERENT       reduce using rule 46 (datos -> d_strings .)
    GREATER         reduce using rule 46 (datos -> d_strings .)
    LESS            reduce using rule 46 (datos -> d_strings .)
    GREATER_EQUALS  reduce using rule 46 (datos -> d_strings .)
    LESS_EQUALS     reduce using rule 46 (datos -> d_strings .)
    RPAREN          reduce using rule 46 (datos -> d_strings .)
    RCOR            reduce using rule 46 (datos -> d_strings .)
    LOGICAL_AND     reduce using rule 46 (datos -> d_strings .)
    LOGICAL_OR      reduce using rule 46 (datos -> d_strings .)
    LOGICAL_NOT     reduce using rule 46 (datos -> d_strings .)
    ASSIGNATION     reduce using rule 46 (datos -> d_strings .)
    NEWLINE         reduce using rule 46 (datos -> d_strings .)


state 31

    (47) datos -> d_numericos .

    SEMICOLON       reduce using rule 47 (datos -> d_numericos .)
    COMMA           reduce using rule 47 (datos -> d_numericos .)
    RPAREN          reduce using rule 47 (datos -> d_numericos .)
    EQUALS          reduce using rule 47 (datos -> d_numericos .)
    DIFFERENT       reduce using rule 47 (datos -> d_numericos .)
    GREATER         reduce using rule 47 (datos -> d_numericos .)
    LESS            reduce using rule 47 (datos -> d_numericos .)
    GREATER_EQUALS  reduce using rule 47 (datos -> d_numericos .)
    LESS_EQUALS     reduce using rule 47 (datos -> d_numericos .)
    RCOR            reduce using rule 47 (datos -> d_numericos .)
    LOGICAL_AND     reduce using rule 47 (datos -> d_numericos .)
    LOGICAL_OR      reduce using rule 47 (datos -> d_numericos .)
    LOGICAL_NOT     reduce using rule 47 (datos -> d_numericos .)
    ASSIGNATION     reduce using rule 47 (datos -> d_numericos .)
    NEWLINE         reduce using rule 47 (datos -> d_numericos .)


state 32

    (48) datos -> d_booleanos .

    SEMICOLON       reduce using rule 48 (datos -> d_booleanos .)
    COMMA           reduce using rule 48 (datos -> d_booleanos .)
    EQUALS          reduce using rule 48 (datos -> d_booleanos .)
    DIFFERENT       reduce using rule 48 (datos -> d_booleanos .)
    GREATER         reduce using rule 48 (datos -> d_booleanos .)
    LESS            reduce using rule 48 (datos -> d_booleanos .)
    GREATER_EQUALS  reduce using rule 48 (datos -> d_booleanos .)
    LESS_EQUALS     reduce using rule 48 (datos -> d_booleanos .)
    RPAREN          reduce using rule 48 (datos -> d_booleanos .)
    RCOR            reduce using rule 48 (datos -> d_booleanos .)
    LOGICAL_AND     reduce using rule 48 (datos -> d_booleanos .)
    LOGICAL_OR      reduce using rule 48 (datos -> d_booleanos .)
    LOGICAL_NOT     reduce using rule 48 (datos -> d_booleanos .)
    ASSIGNATION     reduce using rule 48 (datos -> d_booleanos .)
    NEWLINE         reduce using rule 48 (datos -> d_booleanos .)


state 33

    (51) d_strings -> STRING .

    SEMICOLON       reduce using rule 51 (d_strings -> STRING .)
    COMMA           reduce using rule 51 (d_strings -> STRING .)
    EQUALS          reduce using rule 51 (d_strings -> STRING .)
    DIFFERENT       reduce using rule 51 (d_strings -> STRING .)
    GREATER         reduce using rule 51 (d_strings -> STRING .)
    LESS            reduce using rule 51 (d_strings -> STRING .)
    GREATER_EQUALS  reduce using rule 51 (d_strings -> STRING .)
    LESS_EQUALS     reduce using rule 51 (d_strings -> STRING .)
    RPAREN          reduce using rule 51 (d_strings -> STRING .)
    RCOR            reduce using rule 51 (d_strings -> STRING .)
    VARIABLE        reduce using rule 51 (d_strings -> STRING .)
    STRING          reduce using rule 51 (d_strings -> STRING .)
    NUMBER          reduce using rule 51 (d_strings -> STRING .)
    FLOAT           reduce using rule 51 (d_strings -> STRING .)
    BOOLEAN         reduce using rule 51 (d_strings -> STRING .)
    LOGICAL_AND     reduce using rule 51 (d_strings -> STRING .)
    LOGICAL_OR      reduce using rule 51 (d_strings -> STRING .)
    LOGICAL_NOT     reduce using rule 51 (d_strings -> STRING .)
    ASSIGNATION     reduce using rule 51 (d_strings -> STRING .)
    NEWLINE         reduce using rule 51 (d_strings -> STRING .)


state 34

    (49) d_numericos -> NUMBER .

    SEMICOLON       reduce using rule 49 (d_numericos -> NUMBER .)
    COMMA           reduce using rule 49 (d_numericos -> NUMBER .)
    PLUS            reduce using rule 49 (d_numericos -> NUMBER .)
    MINUS           reduce using rule 49 (d_numericos -> NUMBER .)
    TIMES           reduce using rule 49 (d_numericos -> NUMBER .)
    DIVIDE          reduce using rule 49 (d_numericos -> NUMBER .)
    MOD             reduce using rule 49 (d_numericos -> NUMBER .)
    EQUALS          reduce using rule 49 (d_numericos -> NUMBER .)
    DIFFERENT       reduce using rule 49 (d_numericos -> NUMBER .)
    GREATER         reduce using rule 49 (d_numericos -> NUMBER .)
    LESS            reduce using rule 49 (d_numericos -> NUMBER .)
    GREATER_EQUALS  reduce using rule 49 (d_numericos -> NUMBER .)
    LESS_EQUALS     reduce using rule 49 (d_numericos -> NUMBER .)
    RPAREN          reduce using rule 49 (d_numericos -> NUMBER .)
    RCOR            reduce using rule 49 (d_numericos -> NUMBER .)
    VARIABLE        reduce using rule 49 (d_numericos -> NUMBER .)
    STRING          reduce using rule 49 (d_numericos -> NUMBER .)
    NUMBER          reduce using rule 49 (d_numericos -> NUMBER .)
    FLOAT           reduce using rule 49 (d_numericos -> NUMBER .)
    BOOLEAN         reduce using rule 49 (d_numericos -> NUMBER .)
    LOGICAL_AND     reduce using rule 49 (d_numericos -> NUMBER .)
    LOGICAL_OR      reduce using rule 49 (d_numericos -> NUMBER .)
    LOGICAL_NOT     reduce using rule 49 (d_numericos -> NUMBER .)
    ASSIGNATION     reduce using rule 49 (d_numericos -> NUMBER .)
    NEWLINE         reduce using rule 49 (d_numericos -> NUMBER .)


state 35

    (50) d_numericos -> FLOAT .

    SEMICOLON       reduce using rule 50 (d_numericos -> FLOAT .)
    COMMA           reduce using rule 50 (d_numericos -> FLOAT .)
    PLUS            reduce using rule 50 (d_numericos -> FLOAT .)
    MINUS           reduce using rule 50 (d_numericos -> FLOAT .)
    TIMES           reduce using rule 50 (d_numericos -> FLOAT .)
    DIVIDE          reduce using rule 50 (d_numericos -> FLOAT .)
    MOD             reduce using rule 50 (d_numericos -> FLOAT .)
    EQUALS          reduce using rule 50 (d_numericos -> FLOAT .)
    DIFFERENT       reduce using rule 50 (d_numericos -> FLOAT .)
    GREATER         reduce using rule 50 (d_numericos -> FLOAT .)
    LESS            reduce using rule 50 (d_numericos -> FLOAT .)
    GREATER_EQUALS  reduce using rule 50 (d_numericos -> FLOAT .)
    LESS_EQUALS     reduce using rule 50 (d_numericos -> FLOAT .)
    RPAREN          reduce using rule 50 (d_numericos -> FLOAT .)
    RCOR            reduce using rule 50 (d_numericos -> FLOAT .)
    VARIABLE        reduce using rule 50 (d_numericos -> FLOAT .)
    STRING          reduce using rule 50 (d_numericos -> FLOAT .)
    NUMBER          reduce using rule 50 (d_numericos -> FLOAT .)
    FLOAT           reduce using rule 50 (d_numericos -> FLOAT .)
    BOOLEAN         reduce using rule 50 (d_numericos -> FLOAT .)
    LOGICAL_AND     reduce using rule 50 (d_numericos -> FLOAT .)
    LOGICAL_OR      reduce using rule 50 (d_numericos -> FLOAT .)
    LOGICAL_NOT     reduce using rule 50 (d_numericos -> FLOAT .)
    ASSIGNATION     reduce using rule 50 (d_numericos -> FLOAT .)
    NEWLINE         reduce using rule 50 (d_numericos -> FLOAT .)


state 36

    (52) d_booleanos -> BOOLEAN .

    SEMICOLON       reduce using rule 52 (d_booleanos -> BOOLEAN .)
    COMMA           reduce using rule 52 (d_booleanos -> BOOLEAN .)
    EQUALS          reduce using rule 52 (d_booleanos -> BOOLEAN .)
    DIFFERENT       reduce using rule 52 (d_booleanos -> BOOLEAN .)
    GREATER         reduce using rule 52 (d_booleanos -> BOOLEAN .)
    LESS            reduce using rule 52 (d_booleanos -> BOOLEAN .)
    GREATER_EQUALS  reduce using rule 52 (d_booleanos -> BOOLEAN .)
    LESS_EQUALS     reduce using rule 52 (d_booleanos -> BOOLEAN .)
    RPAREN          reduce using rule 52 (d_booleanos -> BOOLEAN .)
    RCOR            reduce using rule 52 (d_booleanos -> BOOLEAN .)
    VARIABLE        reduce using rule 52 (d_booleanos -> BOOLEAN .)
    STRING          reduce using rule 52 (d_booleanos -> BOOLEAN .)
    NUMBER          reduce using rule 52 (d_booleanos -> BOOLEAN .)
    FLOAT           reduce using rule 52 (d_booleanos -> BOOLEAN .)
    BOOLEAN         reduce using rule 52 (d_booleanos -> BOOLEAN .)
    LOGICAL_AND     reduce using rule 52 (d_booleanos -> BOOLEAN .)
    LOGICAL_OR      reduce using rule 52 (d_booleanos -> BOOLEAN .)
    LOGICAL_NOT     reduce using rule 52 (d_booleanos -> BOOLEAN .)
    ASSIGNATION     reduce using rule 52 (d_booleanos -> BOOLEAN .)
    NEWLINE         reduce using rule 52 (d_booleanos -> BOOLEAN .)


state 37

    (17) asignacion -> VARIABLE ASSIGN . expresion SEMICOLON
    (28) expresion -> . argumentos
    (29) expresion -> . invocar
    (30) expresion -> . operacionAritmetica
    (31) expresion -> . operacionRelacional
    (32) expresion -> . readline
    (33) expresion -> . arregloIndexado
    (34) expresion -> . arregloDeclarado
    (35) expresion -> . operacionLogica
    (36) expresion -> . operadorLogico
    (43) argumentos -> . datos COMMA argumentos
    (44) argumentos -> . datos
    (90) invocar -> . FUNCTION_NAME LPAREN datos_comma RPAREN SEMICOLON
    (91) invocar -> . FUNCTION_NAME LPAREN RPAREN SEMICOLON
    (53) operacionAritmetica -> . d_numericos operadorAritmetico d_numericos
    (54) operacionAritmetica -> . VARIABLE operadorAritmetico d_numericos
    (55) operacionAritmetica -> . d_numericos operadorAritmetico VARIABLE
    (56) operacionAritmetica -> . VARIABLE operadorAritmetico VARIABLE
    (57) operacionAritmetica -> . d_numericos operadorAritmetico operacionAritmetica
    (58) operacionAritmetica -> . error operadorAritmetico error
    (64) operacionRelacional -> . operacionRelacionalGeneral
    (65) operacionRelacional -> . operacionRelacionalNumerica
    (97) readline -> . READLINE LPAREN RPAREN
    (87) arregloIndexado -> . LCOR datos_comma RCOR
    (84) arregloDeclarado -> . LCOR NEWLINE cuerpoArregloDeclarado NEWLINE RCOR
    (61) operacionLogica -> . operacionRelacional operadorLogico operacionRelacional
    (62) operacionLogica -> . operacionRelacional operadorLogico operacionLogica
    (63) operacionLogica -> .
    (75) operadorLogico -> . LOGICAL_AND
    (76) operadorLogico -> . LOGICAL_OR
    (77) operadorLogico -> . LOGICAL_NOT
    (45) datos -> . VARIABLE
    (46) datos -> . d_strings
    (47) datos -> . d_numericos
    (48) datos -> . d_booleanos
    (49) d_numericos -> . NUMBER
    (50) d_numericos -> . FLOAT
    (66) operacionRelacionalGeneral -> . datos operadorRelacionalGeneral datos
    (67) operacionRelacionalNumerica -> . datos operadorRelacionalNumerico d_numericos
    (68) operacionRelacionalNumerica -> . datos operadorRelacionalNumerico VARIABLE
    (69) operacionRelacionalNumerica -> . datos operadorRelacionalNumerico error
    (51) d_strings -> . STRING
    (52) d_booleanos -> . BOOLEAN

    FUNCTION_NAME   shift and go to state 18
    VARIABLE        shift and go to state 50
    error           shift and go to state 63
    READLINE        shift and go to state 66
    LCOR            shift and go to state 67
    SEMICOLON       reduce using rule 63 (operacionLogica -> .)
    LOGICAL_AND     shift and go to state 68
    LOGICAL_OR      shift and go to state 69
    LOGICAL_NOT     shift and go to state 70
    NUMBER          shift and go to state 34
    FLOAT           shift and go to state 35
    STRING          shift and go to state 33
    BOOLEAN         shift and go to state 36

    expresion                      shift and go to state 51
    argumentos                     shift and go to state 52
    invocar                        shift and go to state 53
    operacionAritmetica            shift and go to state 54
    operacionRelacional            shift and go to state 55
    readline                       shift and go to state 56
    arregloIndexado                shift and go to state 57
    arregloDeclarado               shift and go to state 58
    operacionLogica                shift and go to state 59
    operadorLogico                 shift and go to state 60
    datos                          shift and go to state 61
    d_numericos                    shift and go to state 62
    operacionRelacionalGeneral     shift and go to state 64
    operacionRelacionalNumerica    shift and go to state 65
    d_strings                      shift and go to state 30
    d_booleanos                    shift and go to state 32

state 38

    (18) variable -> VARIABLE ASSIGN_ADD . d_numericos SEMICOLON
    (20) variable -> VARIABLE ASSIGN_ADD . error SEMICOLON
    (49) d_numericos -> . NUMBER
    (50) d_numericos -> . FLOAT

    error           shift and go to state 72
    NUMBER          shift and go to state 34
    FLOAT           shift and go to state 35

    d_numericos                    shift and go to state 71

state 39

    (19) variable -> VARIABLE ASSIGN_SUB . d_numericos SEMICOLON
    (21) variable -> VARIABLE ASSIGN_SUB . error SEMICOLON
    (49) d_numericos -> . NUMBER
    (50) d_numericos -> . FLOAT

    error           shift and go to state 74
    NUMBER          shift and go to state 34
    FLOAT           shift and go to state 35

    d_numericos                    shift and go to state 73

state 40

    (59) operacionModificadoras -> VARIABLE INCREMENT .

    SEMICOLON       reduce using rule 59 (operacionModificadoras -> VARIABLE INCREMENT .)
    RPAREN          reduce using rule 59 (operacionModificadoras -> VARIABLE INCREMENT .)


state 41

    (60) operacionModificadoras -> VARIABLE DECREMENT .

    SEMICOLON       reduce using rule 60 (operacionModificadoras -> VARIABLE DECREMENT .)
    RPAREN          reduce using rule 60 (operacionModificadoras -> VARIABLE DECREMENT .)


state 42

    (88) funcion -> FUNCTION FUNCTION_NAME . LPAREN argumentosFuncion RPAREN LKEY NEWLINE cuerpoFuncion RKEY
    (89) funcion -> FUNCTION FUNCTION_NAME . LPAREN RPAREN LKEY NEWLINE cuerpoFuncion RKEY

    LPAREN          shift and go to state 75


state 43

    (90) invocar -> FUNCTION_NAME LPAREN . datos_comma RPAREN SEMICOLON
    (91) invocar -> FUNCTION_NAME LPAREN . RPAREN SEMICOLON
    (92) datos_comma -> . datos
    (93) datos_comma -> . datos COMMA datos_comma
    (45) datos -> . VARIABLE
    (46) datos -> . d_strings
    (47) datos -> . d_numericos
    (48) datos -> . d_booleanos
    (51) d_strings -> . STRING
    (49) d_numericos -> . NUMBER
    (50) d_numericos -> . FLOAT
    (52) d_booleanos -> . BOOLEAN

    RPAREN          shift and go to state 77
    VARIABLE        shift and go to state 29
    STRING          shift and go to state 33
    NUMBER          shift and go to state 34
    FLOAT           shift and go to state 35
    BOOLEAN         shift and go to state 36

    datos_comma                    shift and go to state 76
    datos                          shift and go to state 78
    d_strings                      shift and go to state 30
    d_numericos                    shift and go to state 31
    d_booleanos                    shift and go to state 32

state 44

    (25) if -> IF LPAREN . operacionRelacional RPAREN LKEY NEWLINE programa RKEY
    (26) if -> IF LPAREN . operacionRelacional RPAREN LKEY NEWLINE programa RKEY ELSE LKEY NEWLINE programa RKEY NEWLINE
    (64) operacionRelacional -> . operacionRelacionalGeneral
    (65) operacionRelacional -> . operacionRelacionalNumerica
    (66) operacionRelacionalGeneral -> . datos operadorRelacionalGeneral datos
    (67) operacionRelacionalNumerica -> . datos operadorRelacionalNumerico d_numericos
    (68) operacionRelacionalNumerica -> . datos operadorRelacionalNumerico VARIABLE
    (69) operacionRelacionalNumerica -> . datos operadorRelacionalNumerico error
    (45) datos -> . VARIABLE
    (46) datos -> . d_strings
    (47) datos -> . d_numericos
    (48) datos -> . d_booleanos
    (51) d_strings -> . STRING
    (49) d_numericos -> . NUMBER
    (50) d_numericos -> . FLOAT
    (52) d_booleanos -> . BOOLEAN

    VARIABLE        shift and go to state 29
    STRING          shift and go to state 33
    NUMBER          shift and go to state 34
    FLOAT           shift and go to state 35
    BOOLEAN         shift and go to state 36

    operacionRelacional            shift and go to state 79
    operacionRelacionalGeneral     shift and go to state 64
    operacionRelacionalNumerica    shift and go to state 65
    datos                          shift and go to state 80
    d_numericos                    shift and go to state 31
    d_strings                      shift and go to state 30
    d_booleanos                    shift and go to state 32

state 45

    (27) for -> FOR LPAREN . asignacion VARIABLE operadorRelacionalNumerico datos SEMICOLON operacionModificadoras RPAREN LKEY NEWLINE programa RKEY NEWLINE
    (17) asignacion -> . VARIABLE ASSIGN expresion SEMICOLON

    VARIABLE        shift and go to state 82

    asignacion                     shift and go to state 81

state 46

    (3) programa -> comment bloque programa .

    $end            reduce using rule 3 (programa -> comment bloque programa .)
    RETURN          reduce using rule 3 (programa -> comment bloque programa .)
    RKEY            reduce using rule 3 (programa -> comment bloque programa .)


state 47

    (22) print -> ECHO datos SEMICOLON .

    NEWLINE         reduce using rule 22 (print -> ECHO datos SEMICOLON .)
    COMMENT1        reduce using rule 22 (print -> ECHO datos SEMICOLON .)
    ECHO            reduce using rule 22 (print -> ECHO datos SEMICOLON .)
    VARIABLE        reduce using rule 22 (print -> ECHO datos SEMICOLON .)
    FUNCTION        reduce using rule 22 (print -> ECHO datos SEMICOLON .)
    IF              reduce using rule 22 (print -> ECHO datos SEMICOLON .)
    FOR             reduce using rule 22 (print -> ECHO datos SEMICOLON .)
    FUNCTION_NAME   reduce using rule 22 (print -> ECHO datos SEMICOLON .)
    $end            reduce using rule 22 (print -> ECHO datos SEMICOLON .)
    RETURN          reduce using rule 22 (print -> ECHO datos SEMICOLON .)
    RKEY            reduce using rule 22 (print -> ECHO datos SEMICOLON .)


state 48

    (43) argumentos -> datos COMMA . argumentos
    (43) argumentos -> . datos COMMA argumentos
    (44) argumentos -> . datos
    (45) datos -> . VARIABLE
    (46) datos -> . d_strings
    (47) datos -> . d_numericos
    (48) datos -> . d_booleanos
    (51) d_strings -> . STRING
    (49) d_numericos -> . NUMBER
    (50) d_numericos -> . FLOAT
    (52) d_booleanos -> . BOOLEAN

    VARIABLE        shift and go to state 29
    STRING          shift and go to state 33
    NUMBER          shift and go to state 34
    FLOAT           shift and go to state 35
    BOOLEAN         shift and go to state 36

    datos                          shift and go to state 83
    argumentos                     shift and go to state 84
    d_strings                      shift and go to state 30
    d_numericos                    shift and go to state 31
    d_booleanos                    shift and go to state 32

state 49

    (24) print -> ECHO argumentos SEMICOLON .

    NEWLINE         reduce using rule 24 (print -> ECHO argumentos SEMICOLON .)
    COMMENT1        reduce using rule 24 (print -> ECHO argumentos SEMICOLON .)
    ECHO            reduce using rule 24 (print -> ECHO argumentos SEMICOLON .)
    VARIABLE        reduce using rule 24 (print -> ECHO argumentos SEMICOLON .)
    FUNCTION        reduce using rule 24 (print -> ECHO argumentos SEMICOLON .)
    IF              reduce using rule 24 (print -> ECHO argumentos SEMICOLON .)
    FOR             reduce using rule 24 (print -> ECHO argumentos SEMICOLON .)
    FUNCTION_NAME   reduce using rule 24 (print -> ECHO argumentos SEMICOLON .)
    $end            reduce using rule 24 (print -> ECHO argumentos SEMICOLON .)
    RETURN          reduce using rule 24 (print -> ECHO argumentos SEMICOLON .)
    RKEY            reduce using rule 24 (print -> ECHO argumentos SEMICOLON .)


state 50

    (54) operacionAritmetica -> VARIABLE . operadorAritmetico d_numericos
    (56) operacionAritmetica -> VARIABLE . operadorAritmetico VARIABLE
    (45) datos -> VARIABLE .
    (70) operadorAritmetico -> . PLUS
    (71) operadorAritmetico -> . MINUS
    (72) operadorAritmetico -> . TIMES
    (73) operadorAritmetico -> . DIVIDE
    (74) operadorAritmetico -> . MOD

    COMMA           reduce using rule 45 (datos -> VARIABLE .)
    EQUALS          reduce using rule 45 (datos -> VARIABLE .)
    DIFFERENT       reduce using rule 45 (datos -> VARIABLE .)
    GREATER         reduce using rule 45 (datos -> VARIABLE .)
    LESS            reduce using rule 45 (datos -> VARIABLE .)
    GREATER_EQUALS  reduce using rule 45 (datos -> VARIABLE .)
    LESS_EQUALS     reduce using rule 45 (datos -> VARIABLE .)
    SEMICOLON       reduce using rule 45 (datos -> VARIABLE .)
    PLUS            shift and go to state 86
    MINUS           shift and go to state 87
    TIMES           shift and go to state 88
    DIVIDE          shift and go to state 89
    MOD             shift and go to state 90

    operadorAritmetico             shift and go to state 85

state 51

    (17) asignacion -> VARIABLE ASSIGN expresion . SEMICOLON

    SEMICOLON       shift and go to state 91


state 52

    (28) expresion -> argumentos .

    SEMICOLON       reduce using rule 28 (expresion -> argumentos .)


state 53

    (29) expresion -> invocar .

    SEMICOLON       reduce using rule 29 (expresion -> invocar .)


state 54

    (30) expresion -> operacionAritmetica .

    SEMICOLON       reduce using rule 30 (expresion -> operacionAritmetica .)


state 55

    (31) expresion -> operacionRelacional .
    (61) operacionLogica -> operacionRelacional . operadorLogico operacionRelacional
    (62) operacionLogica -> operacionRelacional . operadorLogico operacionLogica
    (75) operadorLogico -> . LOGICAL_AND
    (76) operadorLogico -> . LOGICAL_OR
    (77) operadorLogico -> . LOGICAL_NOT

    SEMICOLON       reduce using rule 31 (expresion -> operacionRelacional .)
    LOGICAL_AND     shift and go to state 68
    LOGICAL_OR      shift and go to state 69
    LOGICAL_NOT     shift and go to state 70

    operadorLogico                 shift and go to state 92

state 56

    (32) expresion -> readline .

    SEMICOLON       reduce using rule 32 (expresion -> readline .)


state 57

    (33) expresion -> arregloIndexado .

    SEMICOLON       reduce using rule 33 (expresion -> arregloIndexado .)


state 58

    (34) expresion -> arregloDeclarado .

    SEMICOLON       reduce using rule 34 (expresion -> arregloDeclarado .)


state 59

    (35) expresion -> operacionLogica .

    SEMICOLON       reduce using rule 35 (expresion -> operacionLogica .)


state 60

    (36) expresion -> operadorLogico .

    SEMICOLON       reduce using rule 36 (expresion -> operadorLogico .)


state 61

    (43) argumentos -> datos . COMMA argumentos
    (44) argumentos -> datos .
    (66) operacionRelacionalGeneral -> datos . operadorRelacionalGeneral datos
    (67) operacionRelacionalNumerica -> datos . operadorRelacionalNumerico d_numericos
    (68) operacionRelacionalNumerica -> datos . operadorRelacionalNumerico VARIABLE
    (69) operacionRelacionalNumerica -> datos . operadorRelacionalNumerico error
    (78) operadorRelacionalGeneral -> . EQUALS
    (79) operadorRelacionalGeneral -> . DIFFERENT
    (80) operadorRelacionalNumerico -> . GREATER
    (81) operadorRelacionalNumerico -> . LESS
    (82) operadorRelacionalNumerico -> . GREATER_EQUALS
    (83) operadorRelacionalNumerico -> . LESS_EQUALS

    COMMA           shift and go to state 48
    SEMICOLON       reduce using rule 44 (argumentos -> datos .)
    EQUALS          shift and go to state 95
    DIFFERENT       shift and go to state 96
    GREATER         shift and go to state 97
    LESS            shift and go to state 98
    GREATER_EQUALS  shift and go to state 99
    LESS_EQUALS     shift and go to state 100

    operadorRelacionalGeneral      shift and go to state 93
    operadorRelacionalNumerico     shift and go to state 94

state 62

    (53) operacionAritmetica -> d_numericos . operadorAritmetico d_numericos
    (55) operacionAritmetica -> d_numericos . operadorAritmetico VARIABLE
    (57) operacionAritmetica -> d_numericos . operadorAritmetico operacionAritmetica
    (47) datos -> d_numericos .
    (70) operadorAritmetico -> . PLUS
    (71) operadorAritmetico -> . MINUS
    (72) operadorAritmetico -> . TIMES
    (73) operadorAritmetico -> . DIVIDE
